These uplinkIds will be read out: 
5
6
7
8
Finished: I found 2 entries
testbeam folder = /home/scifi_testbeam14/data/testbeam2015Nov/
uplink of DUT 7
bin 0: 0-1
bin 1: 1-2
bin 2: 2-3
bin 3: 3-4
bin 4: 4-5
bin 5: 5-6
bin 6: 6-7
bin 7: 7-8
bin 8: 8-9
bin 9: 9-10
bin 10: 10-11
bin 11: 11-12
bin 12: 12-13
bin 13: 13-14
bin 14: 14-15
bin 15: 15-16
bin 16: 16-17
bin 17: 17-18
bin 18: 18-19
bin 19: 19-20
bin 20: 20-21
bin 21: 21-22
bin 22: 22-23
bin 23: 23-24
bin 24: 24-25
bin 25: 25-26
bin 26: 26-27
bin 27: 27-28
bin 28: 28-29
bin 29: 29-30
bin 30: 30-31
bin 31: 31-32
bin 32: 32-33
bin 33: 33-34
bin 34: 34-35
bin 35: 35-36
bin 36: 36-37
bin 37: 37-38
bin 38: 38-39
bin 39: 39-40
bin 40: 40-41
bin 41: 41-42
bin 42: 42-43
bin 43: 43-44
bin 44: 44-45
bin 45: 45-46
bin 46: 46-47
bin 47: 47-48
bin 48: 48-49
bin 49: 49-50
bin 50: 50-51
bin 51: 51-52
bin 52: 52-53
bin 53: 53-54
bin 54: 54-55
bin 55: 55-56
bin 56: 56-57
bin 57: 57-58
bin 58: 58-59
bin 59: 59-60
bin 60: 60-61
bin 61: 61-62
bin 62: 62-63
bin 63: 63-64
bin 64: 64-65
bin 65: 65-66
bin 66: 66-67
bin 67: 67-68
bin 68: 68-69
bin 69: 69-70
bin 70: 70-71
bin 71: 71-72
bin 72: 72-73
bin 73: 73-74
bin 74: 74-75
bin 75: 75-76
bin 76: 76-77
bin 77: 77-78
bin 78: 78-79
bin 79: 79-80
bin 80: 80-81
bin 81: 81-82
bin 82: 82-83
bin 83: 83-84
bin 84: 84-85
bin 85: 85-86
bin 86: 86-87
bin 87: 87-88
bin 88: 88-89
bin 89: 89-90
bin 90: 90-91
bin 91: 91-92
bin 92: 92-93
bin 93: 93-94
bin 94: 94-95
bin 95: 95-96
bin 96: 96-97
bin 97: 97-98
bin 98: 98-99
bin 99: 99-100
bin 100: 100-101
bin 101: 101-102
bin 102: 102-103
bin 103: 103-104
bin 104: 104-105
bin 105: 105-106
bin 106: 106-107
bin 107: 107-108
bin 108: 108-109
bin 109: 109-110
bin 110: 110-111
bin 111: 111-112
bin 112: 112-113
bin 113: 113-114
bin 114: 114-115
bin 115: 115-116
bin 116: 116-117
bin 117: 117-118
bin 118: 118-119
bin 119: 119-120
bin 120: 120-121
bin 121: 121-122
bin 122: 122-123
bin 123: 123-124
bin 124: 124-125
bin 125: 125-126
bin 126: 126-127
bin 127: 127-128
pedestal  1447422970
chosen range: 0 to 128
correction factor: 1
reading pedestals from /home/scifi_testbeam14/data/testbeam2015Nov/btsoftware_1447422970_calib_dark_ntuple.root and gains from
/home/scifi_testbeam14/data/testbeam2015Nov/led_gain/btsoftware_1447422987_calib_led_gain_uplink5.root
/home/scifi_testbeam14/data/testbeam2015Nov/led_gain/btsoftware_1447422987_calib_led_gain_uplink6.root
